"Geographic code","Geographic name","CSD, DPL Type","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011","2011 adjusted population flag","Incompletely enumerated Indian reserves and Indian settlements, 2011","2016 population review flag","2011 population review or received update flag","Population, % change","Total private dwellings, 2016","Private dwellings occupied by usual residents, 2016","Land area in square kilometres, 2016","Population density per square kilometre, 2016",
"3560049","Pickle Lake",Township (TP),388,F,425,F,F,F,,-8.7,223,146,252.18,1.5,
"3560077","Pikangikum 14",Indian reserve (IRI),,T,,F,T,F,E,,,,8.59,,
"3560067","Poplar Hill",Indian reserve (IRI),473,F,,F,T,F,E,,116,92,7.24,65.4,
"3560069","Rat Portage 38A",Indian reserve (IRI),140,F,362,F,F,F,,-61.3,231,46,29.91,4.7,
"3560042","Red Lake",Municipality (MU),4107,F,4670,F,F,F,A,-12.1,1938,1682,610.06,6.7,
"350017","Madsen",Local service board (LSB),147,F,198,F,F,F,,-25.8,84,71,53.41,2.8,
"3560007","Sabaskong Bay (Part) 35C",Indian reserve (IRI),0,F,0,F,F,F,,,0,0,5.39,0.0,
"3560063","Sabaskong Bay 35D",Indian reserve (IRI),371,F,387,F,F,F,,-4.1,121,117,5.00,74.2,
"3560076","Sachigo Lake 1",Indian reserve (IRI),514,F,,F,T,F,E,,137,116,38.19,13.5,
"3560071","Sandy Lake 88",Indian reserve (IRI),2017,F,1861,F,F,F,,8.4,516,472,43.40,46.5,
"3560068","Shoal Lake (Part) 39A",Indian reserve (IRI),391,F,388,F,F,F,,0.8,158,147,32.83,11.9,
"3560082","Shoal Lake (Part) 40",Indian reserve (IRI),71,F,101,F,F,F,,-29.7,23,22,4.80,14.8,
"3560064","Shoal Lake 34B2",Indian reserve (IRI),151,F,97,F,F,F,,55.7,57,48,1.85,81.7,
"3560034","Sioux Lookout",Municipality (MU),5272,F,5037,F,F,F,,4.7,2257,2019,378.12,13.9,
"350016","Hudson",Local service board (LSB),270,F,288,F,F,F,,-6.3,143,114,17.29,15.6,
"3560008","Sioux Narrows-Nestor Falls",Township (TP),567,F,720,F,F,F,,-21.3,797,239,1223.12,0.5,
"350011","Nestor Falls part A",Local service board (LSB),242,F,311,F,F,F,,-22.2,244,95,434.27,0.6,
"3560046","Slate Falls",Indian Settlement (S-É),187,F,186,F,F,F,,0.5,60,50,8.75,21.4,
"3560086","Summer Beaver",Indian Settlement (S-É),382,F,,F,T,F,E,,102,88,15.53,24.6,
"3560089","The Dalles 38C",Indian reserve (IRI),194,F,195,F,F,F,,-0.5,60,57,32.82,5.9,
"3560061","Wabaseemoong",Indian reserve (IRI),827,F,832,F,F,F,,-0.6,233,212,75.54,10.9,
"3560084","Wabauskang 21",Indian reserve (IRI),70,F,75,F,F,F,,-6.7,29,26,30.00,2.3,
"3560057","Wabigoon Lake 27",Indian reserve (IRI),168,F,184,F,F,F,,-8.7,75,75,46.12,3.6,
"3560088","Wapekeka 2",Indian reserve (IRI),440,F,368,F,F,F,,19.6,127,110,25.12,17.5,
"3560100","Wawakapewin (Long Dog Lake)",Indian reserve (IRI),22,F,,F,T,F,E,,13,8,62.98,0.3,
"3560059","Weagamow Lake 87",Indian reserve (IRI),886,F,,F,T,F,E,,266,241,92.05,9.6,
"3560079","Webequie",Indian reserve (IRI),778,F,,F,T,F,E,,165,154,303.90,2.6,
"3560004","Whitefish Bay 32A",Indian reserve (IRI),575,F,670,F,F,F,,-14.2,191,174,18.83,30.5,
"3560005","Whitefish Bay 33A",Indian reserve (IRI),96,F,79,F,F,F,,21.5,39,34,12.80,7.5,
"3560083","Whitefish Bay 34A",Indian reserve (IRI),124,F,126,F,F,F,,-1.6,42,37,5.55,22.3,
"3560085","Wunnumin 1",Indian reserve (IRI),593,F,,F,T,F,E,,143,138,66.94,8.9,
"3538","Lambton",,126638,F,126199,F,T,F,,0.3,59777,54481,3002.25,42.2,
"3538015","Brooke-Alvinston",Municipality (MU),2411,F,2548,F,F,F,,-5.4,994,947,311.31,7.7,
"3538007","Dawn-Euphemia",Township (TP),1967,F,2049,F,F,F,,-4.0,843,767,445.12,4.4,
"3538016","Enniskillen",Township (TP),2796,F,2930,F,F,F,,-4.6,1093,1056,338.16,8.3,
"3538056","Kettle Point 44",Indian reserve (IRI),1011,F,936,F,F,F,,8.0,765,427,9.22,109.7,
"3538040","Lambton Shores",Municipality (MU),10631,F,10656,F,F,F,,-0.2,7008,4783,331.20,32.1,
"350074","Arkona",Dissolved municipality (DMU),634,F,579,F,F,F,,9.5,277,269,2.52,251.5,
"350075","Thedford",Dissolved municipality (DMU),749,F,804,F,F,F,,-6.8,345,311,2.24,333.9,
"3538018","Oil Springs",Village (VL),648,F,704,F,F,F,,-8.0,285,272,8.19,79.1,
"3538019","Petrolia",Town (T),5742,F,5528,F,F,F,,3.9,2323,2277,12.68,452.8,
"3538035","Plympton-Wyoming",Town (T),7795,F,7576,F,F,F,,2.9,3416,3054,318.78,24.5,
"3538031","Point Edward",Village (VL),2037,F,2034,F,F,F,,0.1,995,958,3.28,620.6,
"3538030","Sarnia",City (CY),71594,F,72366,F,F,F,,-1.1,33324,31937,164.85,434.3,
"3538025","Sarnia 45",Indian reserve (IRI),639,F,640,F,F,F,,-0.2,274,255,12.57,50.8,
"3538003","St. Clair",Township (TP),14086,F,14515,F,F,F,,-3.0,6243,5785,619.17,22.8,
"3538004","Walpole Island 46",Indian reserve (IRI),1589,F,,F,T,F,,,782,610,137.52,11.6,
"3538043","Warwick",Township (TP),3692,F,3717,F,F,F,,-0.7,1432,1353,290.20,12.7,
"3509","Lanark",,68698,F,65667,F,F,F,,4.6,32695,28580,3035.64,22.6,
"3509024","Beckwith",Township (TP),7644,F,6986,F,F,F,,9.4,3100,2864,240.47,31.8,
"3509028","Carleton Place",Town (T),10644,F,9809,F,F,F,,8.5,4403,4278,9.05,1176.2,
"3509010","Drummond/North Elmsley",Township (TP),7773,F,7487,F,F,F,,3.8,3607,3097,366.13,21.2,
"3509039","Lanark Highlands",Township (TP),5338,F,5128,F,F,F,,4.1,3315,2294,1048.83,5.1,
"350045","Lanark",Dissolved municipality (DMU),778,F,696,F,F,F,,11.8,377,357,4.81,161.8,
"3509030","Mississippi Mills",Town (T),13163,F,12385,F,F,F,,6.3,5536,5292,519.58,25.3,
"3509001","Montague",Township (TP),3761,F,3483,F,F,F,,8.0,1489,1424,279.66,13.4,
"3509021","Perth",Town (T),5930,F,5840,F,F,F,,1.5,3169,3010,12.25,484.1,
"3509004","Smiths Falls",Town (T),8780,F,8978,F,F,F,,-2.2,4387,4066,9.66,909.1,
"3509015","Tay Valley",Township (TP),5665,F,5571,F,F,F,,1.7,3689,2255,550.01,10.3,
"3507","Leeds and Grenville",,100546,F,99306,F,F,F,,1.2,48226,42749,3382.89,29.7,
"3507042","Athens",Township (TP),3013,F,3118,F,F,F,,-3.4,1336,1187,127.88,23.6,
"350072","Athens",Dissolved municipality (DMU),982,F,1015,F,F,F,,-3.3,430,422,2.12,462.5,
"3507006","Augusta",Township (TP),7353,F,7430,F,F,F,,-1.0,3004,2909,314.66,23.4,
"3507015","Brockville",City (CY),21346,F,21870,F,F,F,,-2.4,10826,10266,20.85,1023.6,
"3507004","Edwardsburgh/Cardinal",Township (TP),7093,F,6959,F,F,F,,1.9,3110,2918,311.25,22.8,
"3507014","Elizabethtown-Kitley",Township (TP),9854,F,9724,F,F,F,,1.3,3988,3737,557.71,17.7,
"3507017","Front of Yonge",Township (TP),2607,F,2752,F,F,F,A,-5.3,1193,1057,128.47,20.3,
"3507024","Gananoque",Town (T),5159,F,5194,F,F,F,,-0.7,2516,2404,7.03,733.6,
"3507021","Leeds and the Thousand Islands",Township (TP),9465,F,9277,F,F,F,,2.0,4903,3861,612.45,15.5,
"3507052","Merrickville-Wolford",Village (VL),3067,F,2850,F,F,F,,7.6,1344,1232,214.55,14.3,
"3507065","North Grenville",Municipality (MU),16451,F,15085,F,F,F,,9.1,6658,6439,352.18,46.7,
"3507008","Prescott",Town (T),4222,F,4284,F,F,F,,-1.4,2103,2016,4.93,856.2,
"3507040","Rideau Lakes",Township (TP),10326,F,10207,F,F,F,,1.2,6891,4423,729.22,14.2,
"350044","Newboro",Dissolved municipality (DMU),251,F,267,F,F,F,,-6.0,165,118,4.80,52.3,
"3507033","Westport",Village (VL),590,F,628,F,F,F,,-6.1,354,300,1.68,350.8,
"3511","Lennox and Addington",,42888,F,41809,T,F,F,,2.6,19684,17053,2839.68,15.1,
"3511035","Addington Highlands",Township (TP),2323,F,2517,T,F,F,D,-7.7,2328,1034,1328.32,1.7,
"3511015","Greater Napanee",Town (T),15892,F,15511,F,F,F,,2.5,7206,6580,461.17,34.5,
"3511005","Loyalist",Township (TP),16971,F,16221,F,F,F,,4.6,6710,6428,341.02,49.8,
"3511030","Stone Mills",Township (TP),7702,F,7560,F,F,F,,1.9,3440,3011,709.17,10.9,
"350046","Newburgh",Dissolved municipality (DMU),729,F,696,F,F,F,,4.7,296,277,13.01,56.0,
"3551","Manitoulin",,13255,F,13048,F,F,F,,1.6,9537,5748,3107.23,4.3,
"3551011","Assiginack",Township (TP),1013,F,960,F,F,F,,5.5,730,421,226.72,4.5,
"3551021","Billings",Township (TP),603,F,506,F,F,F,,19.2,731,278,209.64,2.9,
"3551028","Burpee and Mills",Township (TP),343,F,308,F,F,F,,11.4,274,151,218.49,1.6,
"3551006","Central Manitoulin",Municipality (MU),2084,F,1958,F,F,F,,6.4,1629,955,431.11,4.8,
"350001","Campbell part A",Local service board (LSB),466,F,427,F,F,F,,9.1,493,210,157.91,3.0,
"3551034","Cockburn Island",Township (TP),0,F,0,F,F,F,,,86,1,171.04,0.0,
"3551027","Gordon/Barrie Island",Municipality (MU),490,F,526,F,F,F,,-6.8,523,223,267.77,1.8,
"3551026","Gore Bay",Town (T),867,F,850,F,F,F,,2.0,447,406,5.23,165.7,
"3551094","Manitoulin, Unorganized, West Part",Unorganized (NO),169,F,160,F,F,F,,5.6,332,102,407.67,0.4,
"350004","Robinson",Local service board (LSB),110,F,116,F,F,F,,-5.2,213,68,229.61,0.5,
"3551045","M'Chigeeng 22 (West Bay 22)",Indian reserve (IRI),884,F,897,F,F,F,,-1.4,485,386,33.30,26.5,
"3551017","Northeastern Manitoulin and the Islands",Municipality (MU),2712,F,2706,F,F,F,,0.2,2313,1182,496.09,5.5,
"350084","Campbell part B",Local service board (LSB),0,F,0,F,F,F,,,0,0,0.00,,
"350003","McGregor Bay part A",Local service board (LSB),10,F,90,F,F,F,,-88.9,339,0,39.67,0.3,
"3551042","Sheguiandah 24",Indian reserve (IRI),134,F,154,F,F,F,,-13.0,66,56,20.77,6.5,
"3551044","Sheshegwaning 20",Indian reserve (IRI),137,F,118,F,F,F,,16.1,71,64,20.29,6.8,
"3551041","Sucker Creek 23",Indian reserve (IRI),372,F,365,F,F,F,,1.9,144,144,6.49,57.3,
"3551001","Tehkummah",Township (TP),436,F,406,F,F,F,,7.4,333,210,132.69,3.3,
"3551040","Whitefish River (Part) 4",Indian reserve (IRI),456,F,487,F,F,F,,-6.4,256,176,40.51,11.3,
"3551043","Wikwemikong Unceded",Indian reserve (IRI),2500,F,2592,F,F,F,,-3.5,1096,972,414.01,6.0,
"3551100","Zhiibaahaasing 19A (Cockburn Island 19A)",Indian reserve (IRI),55,F,55,F,F,F,,0.0,21,21,5.41,10.2,
"3539","Middlesex",,455526,T,439151,F,F,F,,3.7,203349,190045,3317.27,137.3,
"3539047","Adelaide-Metcalfe",Township (TP),2990,F,3028,F,F,F,,-1.3,1045,992,331.46,9.0,
"3539017","Chippewas of the Thames First Nation 42",Indian reserve (IRI),,T,762,F,F,F,,,,,42.54,,
"3539036","London",City (CY),383822,F,366151,F,F,F,,4.8,175558,163140,420.35,913.1,
"3539060","Lucan Biddulph",Township (TP),4700,F,4338,F,F,F,,8.3,1837,1785,169.14,27.8,
"3539033","Middlesex Centre",Municipality (MU),17262,F,16487,F,F,F,,4.7,6139,5983,588.11,29.4,
"350258","Komoka",Retired population centre (RPC),1754,F,1532,T,F,F,D,14.5,556,553,1.11,1576.6,
"3539018","Munsee-Delaware Nation 1",Indian reserve (IRI),153,F,160,F,F,F,,-4.4,65,58,11.20,13.7,
"3539002","Newbury",Village (VL),466,F,447,F,F,F,,4.3,184,179,1.77,263.3,
"3539041","North Middlesex",Municipality (MU),6352,F,6658,F,F,F,,-4.6,2399,2336,597.88,10.6,
"3539021","Oneida 41",Indian reserve (IRI),,T,1282,F,F,F,,,,,22.16,,
"3539005","Southwest Middlesex",Municipality (MU),5723,F,5860,F,F,F,,-2.3,2505,2354,427.88,13.4,
"350076","Wardsville",Dissolved municipality (DMU),382,F,431,F,F,F,,-11.4,175,163,2.20,173.6,
"3539015","Strathroy-Caradoc",Municipality (MU),20867,F,20978,F,F,F,,-0.5,8455,8294,270.77,77.1,
"3539027","Thames Centre",Municipality (MU),13191,F,13000,F,F,F,,1.5,5162,4924,433.99,30.4,
"3544","Muskoka",,60599,T,58017,T,T,F,,4.5,46207,25431,3940.48,15.4,
"3544018","Bracebridge",Town (T),16010,F,15414,T,F,F,B,3.9,8874,6734,628.22,25.5,
"3544065","Georgian Bay",Township (TP),2499,F,2482,F,F,F,A,0.7,4700,1131,547.61,4.6,
"3544002","Gravenhurst",Town (T),12311,F,12055,T,F,F,C,2.1,8302,5014,518.06,23.8,
"3544042","Huntsville",Town (T),19816,F,19056,F,F,F,,4.0,10524,8111,710.01,27.9,
"3544027","Lake of Bays",Township (TP),3167,F,3476,T,F,F,C,-8.9,4388,1455,677.91,4.7,
"3544073","Moose Point 79",Indian reserve (IRI),208,F,210,F,F,F,,-1.0,76,72,3.30,63.1,
"3544053","Muskoka Lakes",Township (TP),6588,F,6707,F,F,F,A,-1.8,9343,2914,794.26,8.3,
"3544071","Wahta Mohawk Territory",Indian reserve (IRI),,T,,F,T,F,,,,,61.10,,
"3526","Niagara",,447888,F,431346,F,F,F,,3.8,196241,183828,1854.23,241.5,
"3526003","Fort Erie",Town (T),30710,F,29960,F,F,F,,2.5,15345,13184,166.27,184.7,
"3526065","Grimsby",Town (T),27314,F,25325,F,F,F,,7.9,10581,10376,68.93,396.3,
"3526057","Lincoln",Town (T),23787,F,22487,F,F,F,,5.8,8934,8710,162.81,146.1,
"3526043","Niagara Falls",City (CY),88071,F,82997,F,F,F,,6.1,37265,35773,209.73,419.9,
"3526047","Niagara-on-the-Lake",Town (T),17511,F,15400,F,F,F,,13.7,7964,7089,132.81,131.8,
"3526028","Pelham",Town (T),17110,F,16598,F,F,F,,3.1,6596,6469,126.43,135.3,
"3526011","Port Colborne",City (CY),18306,F,18424,F,F,F,,-0.6,9825,8018,121.96,150.1,
"3526053","St. Catharines",City (CY),133113,F,131400,F,F,F,,1.3,59879,56873,96.13,1384.8,
"3526037","Thorold",City (CY),18801,F,17931,F,F,F,,4.9,8498,7466,82.99,226.5,
"3526014","Wainfleet",Township (TP),6372,F,6356,F,F,F,,0.3,2977,2413,217.31,29.3,
"3526032","Welland",City (CY),52293,F,50631,F,F,F,,3.3,23323,22490,81.04,645.3,
"3526021","West Lincoln",Township (TP),14500,F,13837,F,F,F,,4.8,5054,4967,387.81,37.4,
"3548","Nipissing",,83150,F,84736,F,T,F,,-1.9,41200,36050,17103.78,4.9,
"3548072","Bear Island 1",Indian reserve (IRI),153,F,,F,T,F,,,93,65,2.91,52.7,
"3548027","Bonfield",Township (TP),1975,F,2016,F,F,T,,-2.0,1052,819,208.38,9.5,
"3548022","Calvin",Municipality (MU),516,F,568,F,F,F,,-9.2,251,202,140.98,3.7,
"3548031","Chisholm",Township (TP),1291,F,1263,F,F,F,,2.2,623,506,206.73,6.2,
"3548034","East Ferris",Municipality (MU),4750,F,4766,F,F,T,A,-0.3,2084,1782,155.17,30.6,
"3548021","Mattawa",Town (T),1993,F,2023,F,F,F,,-1.5,979,891,3.66,544.8,
"3548019","Mattawan",Township (TP),161,F,162,F,F,F,,-0.6,104,72,201.00,0.8,
"3548073","Nipissing 10",Indian reserve (IRI),1593,F,1450,F,F,F,,9.9,758,664,60.93,26.1,
"3548094","Nipissing, Unorganized, North Part",Unorganized (NO),1784,F,1853,F,F,F,,-3.7,996,794,3755.32,0.5,
"350029","Thorne",Local service board (LSB),204,F,196,F,F,F,,4.1,102,95,0.67,305.6,
"3548091","Nipissing, Unorganized, South Part",Unorganized (NO),103,F,80,F,F,F,,28.8,273,38,6710.22,0.0,
"3548044","North Bay",City (CY),51553,F,53651,F,F,F,,-3.9,24799,22614,319.11,161.6,
"3548013","Papineau-Cameron",Township (TP),1016,F,978,F,F,F,,3.9,514,419,566.39,1.8,
"3548001","South Algonquin",Township (TP),1096,F,1211,F,F,F,,-9.5,855,528,873.43,1.3,
"350023","Madawaska",Local service board (LSB),347,F,371,F,F,F,,-6.5,220,161,264.91,1.3,
"3548069","Temagami",Municipality (MU),802,F,840,F,F,F,A,-4.5,806,375,1905.92,0.4,
"3548055","West Nipissing",Municipality (M),14364,F,14149,F,F,F,,1.5,7013,6281,1993.63,7.2,
"350067","Cache Bay",Dissolved municipality (DMU),641,F,643,F,F,F,,-0.3,277,272,2.87,223.1,
"3514","Northumberland",,85598,F,82126,F,F,F,,4.2,39032,35686,1905.15,44.9,
"3514027","Alderville First Nation",Indian reserve (IRI),495,F,469,F,F,F,,5.5,266,226,12.59,39.3,
"3514024","Alnwick/Haldimand",Township (TP),6869,F,6617,F,F,F,,3.8,3064,2619,398.45,17.2,
"3514004","Brighton",Municipality (MU),11844,F,10928,F,F,F,,8.4,5099,4777,222.71,53.2,
"3514021","Cobourg",Town (T),19440,F,18519,F,F,F,,5.0,8958,8639,22.36,869.3,
"3514014","Cramahe",Township (TP),6355,F,6073,F,F,F,,4.6,2780,2568,202.16,31.4,
"3514019","Hamilton",Township (TP),10942,F,10702,F,F,F,,2.2,4677,4276,256.08,42.7,
"3514020","Port Hope",Municipality (MU),16753,F,16214,F,F,F,,3.3,7305,7075,278.87,60.1,
"3514045","Trent Hills",Municipality (MU),12900,F,12604,F,F,F,,2.3,6883,5506,511.95,25.2,
"3506","Ottawa",,934243,F,883391,F,F,F,,5.8,395985,373756,2790.30,334.8,
"3506008","Ottawa",City (CV),934243,F,883391,F,F,F,,5.8,395985,373756,2790.30,334.8,
"350254","Munster",Retired population centre (RPC),939,F,1242,T,F,F,D,-24.4,335,332,0.67,1400.2,
"3532","Oxford",,110862,F,105719,F,F,F,,4.9,45350,44266,2039.61,54.4,
"3532045","Blandford-Blenheim",Township (TP),7399,F,7359,F,F,F,,0.5,2817,2728,382.33,19.4,
"3532038","East Zorra-Tavistock",Township (TP),7129,F,6836,F,F,F,,4.3,2774,2703,242.30,29.4,
"3532018","Ingersoll",Town (T),12757,F,12146,F,F,F,,5.0,5192,5088,12.75,1000.7,
"3532002","Norwich",Township (TP),11001,F,10721,F,F,F,,2.6,3826,3712,431.27,25.5,
"3532012","South-West Oxford",Township (TP),7664,F,7544,F,F,F,,1.6,2753,2687,370.73,20.7,
"3532004","Tillsonburg",Town (T),15872,F,15301,F,F,F,,3.7,7297,7127,22.33,710.8,
"3532042","Woodstock",City (CY),40902,F,37754,F,F,F,,8.3,17530,17151,48.97,835.3,
"3532027","Zorra",Township (TP),8138,F,8058,F,F,F,,1.0,3161,3070,528.94,15.4,
"3549","Parry Sound",,42824,F,42162,F,F,F,,1.6,35226,18679,9326.48,4.6,
"3549019","Armour",Township (TP),1414,F,1372,F,F,F,,3.1,1080,610,164.64,8.6,
"3549022","Burk's Falls",Village (VL),981,F,967,F,F,F,,1.4,510,467,3.07,319.2,
"3549066","Callander",Municipality (MU),3863,F,3864,F,F,F,,0.0,1710,1576,105.98,36.4,
"3549036","Carling",Township (TP),1125,F,1248,F,F,F,,-9.9,2283,499,248.85,4.5,
"3549077","Dokis 9",Indian reserve (IRI),344,F,204,F,F,F,,68.6,157,146,154.41,2.2,
"3549076","French River 13",Indian reserve (IRI),117,F,137,F,F,F,,-14.6,54,51,27.04,4.3,
"3549075","Henvey Inlet 2",Indian reserve (IRI),5,F,28,F,F,F,,-82.1,8,5,85.96,0.1,
"3549051","Joly",Township (TP),304,F,284,F,F,F,,7.0,164,135,194.73,1.6,
"3549018","Kearney",Town (T),882,F,841,F,F,F,,4.9,1155,410,532.00,1.7,
"3549054","Machar",Township (TP),882,F,923,F,F,F,,-4.4,848,396,184.35,4.8,
"3549043","Magnetawan",Municipality (MU),1390,F,1454,F,F,F,,-4.4,1698,630,531.53,2.6,
"350086","Croft part A",Local service board (LSB),386,F,395,F,F,F,,-2.3,659,180,150.75,2.6,
"350069","Magnetawan",Dissolved municipality (DMU),259,F,264,F,F,F,,-1.9,150,121,1.59,163.3,
"3549078","Magnetewan 1",Indian reserve (IRI),101,F,93,F,F,F,,8.6,37,35,47.66,2.1,
"3549031","McDougall",Municipality (MU),2702,F,2705,F,F,F,,-0.1,1521,1100,268.48,10.1,
"350021","Ferguson",Local service board (LSB),392,F,392,F,F,F,,0.0,334,178,46.53,8.4,
"3549028","McKellar",Township (TP),1111,F,1144,F,F,F,,-2.9,1520,525,180.88,6.1,
"3549012","McMurrich/Monteith",Township (TP),824,F,779,F,F,F,,5.8,752,386,277.92,3.0,
"3549071","Nipissing",Township (TP),1707,F,1704,F,F,F,,0.2,1051,707,393.80,4.3,
"3549073","Parry Island First Nation",Indian reserve (IRI),317,F,419,F,F,F,,-24.3,372,126,72.36,4.4,
"3549032","Parry Sound",Town (T),6408,F,6191,F,F,F,,3.5,3150,2926,13.40,478.2,
"3549096","Parry Sound, Unorganized, Centre Part",Unorganized (NO),2143,F,2271,F,F,F,A,-5.6,2530,1047,2698.17,0.8,
"350022","Britt part A",Local service board (LSB),273,F,321,F,F,F,,-15.0,266,151,35.63,7.7,
"350020","Restoule",Local service board (LSB),455,F,440,F,F,F,,3.4,539,219,125.64,3.6,
"3549095","Parry Sound, Unorganized, North East Part",Unorganized (NO),187,F,222,F,F,F,A,-15.8,102,82,183.29,1.0,
"3549014","Perry",Township (TP),2454,F,2317,F,F,F,,5.9,1676,1041,187.22,13.1,
"3549060","Powassan",Municipality (MU),3455,F,3378,F,F,F,,2.3,1381,1326,224.56,15.4,
"350082","Trout Creek",Dissolved municipality (DMU),538,F,552,F,F,F,,-2.5,222,219,3.13,171.9,
"3549024","Ryerson",Township (TP),648,F,634,F,F,F,,2.2,580,302,187.92,3.4,
"3549003","Seguin",Township (TP),4304,F,3988,F,F,F,,7.9,4744,1821,595.68,7.2,
"350068","Rosseau",Dissolved municipality (DMU),223,F,256,F,F,F,,-12.9,148,107,1.76,126.8,
"3549072","Shawanaga 17",Indian reserve (IRI),195,F,213,F,F,F,,-8.5,93,82,32.12,6.1,
"3549056","South River",Village (VL),1114,F,1049,F,F,F,,6.2,528,490,4.15,268.3,
"3549046","Strong",Township (TP),1439,F,1341,F,F,F,,7.3,922,612,159.93,9.0,
"3549048","Sundridge",Village (VL),961,F,985,F,F,F,,-2.4,497,451,2.30,417.6,
"3549005","The Archipelago",Township (TP),531,F,566,F,F,F,,-6.2,2693,251,606.14,0.9,
"3549039","Whitestone",Municipality (MU),916,F,918,F,F,F,,-0.2,1410,444,957.93,1.0,
"350087","Croft part B",Local service board (LSB),50,F,128,F,F,F,,-60.9,34,23,30.68,1.6,
"3521","Peel",,1381739,F,1296809,T,F,F,,6.5,443918,430180,1246.95,1108.1,
"3521010","Brampton",City (CY),593638,F,523906,T,F,F,D,13.3,173428,168011,266.36,2228.7,
"3521024","Caledon",Town (T),66502,F,59460,F,F,F,,11.8,22021,21256,688.16,96.6,
"3521005","Mississauga",City (CY),721599,F,713443,F,F,F,,1.1,248469,240913,292.43,2467.6,
"3531","Perth",,76796,F,75112,F,F,F,,2.2,31747,30713,2218.52,34.6,
"3531040","North Perth",Municipality (MU),13130,F,12631,F,F,F,,4.0,5340,5098,493.14,26.6,
"3531030","Perth East",Township (TP),12261,F,12011,T,F,F,D,2.1,4080,3993,712.14,17.2,
"3531013","Perth South",Township (TP),3810,F,3993,F,F,F,,-4.6,1431,1385,393.14,9.7,
"3531016","St. Marys",Town (T),7265,F,6655,F,F,F,,9.2,3094,3026,12.45,583.5,
"3531011","Stratford",City (CY),31465,F,30903,T,F,F,D,1.8,14302,13847,28.28,1112.5,
"3531025","West Perth",Municipality (MU),8865,F,8919,F,F,F,,-0.6,3500,3364,579.36,15.3,
"3515","Peterborough",,138236,F,134928,T,F,F,,2.5,70551,57743,3848.20,35.9,
"3515003","Asphodel-Norwood",Township (TP),4109,F,4041,F,F,F,,1.7,1758,1632,161.02,25.5,
"3515013","Cavan Monaghan",Township (TP),8829,F,8601,F,F,F,,2.7,3271,3187,306.33,28.8,
"3515019","Curve Lake First Nation 35",Indian reserve (IRI),1059,F,1003,F,F,F,,5.6,613,457,6.61,160.1,
"3515023","Douro-Dummer",Township (TP),6709,F,6805,F,F,F,,-1.4,3434,2577,458.95,14.6,
"3515030","Havelock-Belmont-Methuen",Township (TP),4530,F,4523,F,F,F,,0.2,3936,2015,542.73,8.3,
"3515008","Hiawatha First Nation",Indian reserve (IRI),362,F,362,F,F,F,,0.0,211,154,8.16,44.4,
"3515037","North Kawartha",Township (TP),2479,F,2289,F,F,F,,8.3,3552,1114,776.01,3.2,
"3515005","Otonabee-South Monaghan",Township (TP),6670,F,6581,T,F,F,D,1.4,2944,2591,347.13,19.2,
"3515014","Peterborough",City (CY),81032,F,78777,T,F,F,D,2.9,36785,34710,64.25,1261.2,
"3515015","Selwyn",Township (TP),17060,F,16846,F,F,F,,1.3,8404,6857,315.69,54.0,
"3515044","Trent Lakes",Municipality (MU),5397,F,5100,T,F,F,D,5.8,5643,2449,861.32,6.3,
"3502","Prescott and Russell",,89333,F,85381,F,F,F,,4.6,36783,35389,2004.47,44.6,
"3502023","Alfred and Plantagenet",Township (TP),9680,F,9196,F,F,F,,5.3,4218,3959,392.31,24.7,
"350043","Plantagenet",Dissolved municipality (DMU),1027,F,1055,F,F,F,,-2.7,445,417,3.94,260.5,
"3502044","Casselman",Village (VL),3548,F,3626,F,F,F,,-2.2,1480,1435,5.12,693.4,
"3502010","Champlain",Township (TP),8706,F,8573,F,F,F,,1.6,3910,3700,207.27,42.0,
"3502036","Clarence-Rockland",City (C),24512,F,23185,F,F,F,,5.7,9537,9329,297.71,82.3,
"3502001","East Hawkesbury",Township (TP),3296,F,3335,F,F,F,,-1.2,1482,1372,235.01,14.0,
"3502008","Hawkesbury",Town (T),10263,F,10551,F,F,F,,-2.7,5231,4956,9.62,1067.3,
"3502048","Russell",Township (TP),16520,F,15247,F,F,F,,8.3,6008,5873,199.11,83.0,
"3502025","The Nation",Municipality (M),12808,F,11668,F,F,F,,9.8,4917,4765,658.32,19.5,
"350042","St. Isidore",Dissolved municipality (DMU),805,F,752,F,F,F,,7.0,357,349,1.17,688.9,
"3513","Prince Edward",,24735,F,25258,F,F,F,,-2.1,12899,10728,1050.49,23.5,
"3513020","Prince Edward County",City (CY),24735,F,25258,F,F,F,,-2.1,12899,10728,1050.49,23.5,
"350048","Bloomfield",Dissolved municipality (DMU),576,F,597,F,F,F,,-3.5,269,242,2.05,281.2,
"350141","Wellington",Retired population centre (RPC),1932,F,1860,T,F,F,D,3.9,1074,964,7.02,275.4,
"3559","Rainy River",,20110,F,20370,F,F,F,,-1.3,11217,8432,15486.75,1.3,
"3559062","Agency 1",Indian reserve (IRI),0,F,0,F,F,F,,,0,0,0.52,0.0,
"3559011","Alberton",Township (TP),969,F,864,F,F,F,,12.2,366,352,116.66,8.3,
"3559001","Atikokan",Town (T),2753,F,2787,F,F,F,,-1.2,1477,1305,319.52,8.6,
"3559051","Big Grassy River 35G",Indian reserve (IRI),235,F,249,F,F,F,,-5.6,76,71,33.55,7.0,
